nodes,score,level,RNA_data,RNA_input
A2M,1.3263795439338464,3,-0.3147684335708618,-0.3147684335708618
AANAT,-2.0040652221892903,3,-0.06928212195634842,-0.06928212195634842
ABL1,-1.3752451217007422,0,-0.015177327208220959,-0.015177327208220959
ABL2,-2.8114279049717226,1,-0.11294730752706528,-0.11294730752706528
ACVRL1,-1.5348773689290023,1,-0.07181975990533829,-0.07181975990533829
ADCY5,-1.8415649901915012,3,0.440786212682724,0.440786212682724
AEBP2_EED_EZH2_RBBP4_SUZ12,-1.2809493194460828,1,NA,NA
AIRE,-2.6246665716864293,0,-0.0656765028834343,-0.0656765028834343
AKAP12,-1.1626140553434672,2,-0.15789902210235596,-0.15789902210235596
AKT1,-1.0427004297788418,1,-0.04189423844218254,-0.04189423844218254
AKT1S1,-1.254519095373177,3,0.002142903860658407,0.002142903860658407
AKT3,1.1164401901177858,1,0.22091184556484222,0.22091184556484222
APAF1,1.6993915106695148,3,-0.022384656593203545,-0.022384656593203545
APEX1,-2.276804529467892,0,0.012060769833624363,0.012060769833624363
AR,-5.47599728191677,0,-0.026998775079846382,-0.026998775079846382
ARAF,-2.4824292619110446,2,-0.0966072604060173,-0.0966072604060173
AREG,-2.2687752069777627,2,-0.4941971004009247,-0.4941971004009247
ARHGAP24,1.7052626275791138,2,-0.11659575998783112,-0.11659575998783112
ARHGAP31,1.7052626275791138,2,0.036067429929971695,0.036067429929971695
ARHGAP35,1.7052626275791138,2,0.1707322597503662,0.1707322597503662
ARHGDIA,1.7052626275791138,2,-0.09786136448383331,-0.09786136448383331
ARHGEF2,-1.7052626275791138,2,-0.0038377016317099333,-0.0038377016317099333
ARID3A,-1.3353581542054989,0,-0.15072718262672424,-0.15072718262672424
ARID3A,-1.3353581542054989,0,-0.15072718262672424,-0.15072718262672424
ARNT,-3.319645596955991,1,-0.09170934557914734,-0.09170934557914734
ASXL1,-1.3505283362324507,0,-0.010671119205653667,-0.010671119205653667
ATF1,-3.4907037246465484,0,-0.12806572020053864,-0.12806572020053864
ATF2,-7.534094324503098,0,0.012710779905319214,0.012710779905319214
ATF3,-3.730848005182712,0,-0.2833488881587982,-0.2833488881587982
ATF3,-3.730848005182712,0,-0.2833488881587982,-0.2833488881587982
ATF3,-3.730848005182712,0,-0.2833488881587982,-0.2833488881587982
ATF6,-3.7439692709245507,0,-0.04868461191654205,-0.04868461191654205
ATF6,-3.7439692709245507,0,-0.04868461191654205,-0.04868461191654205
ATF6,-3.7439692709245507,0,-0.04868461191654205,-0.04868461191654205
ATM,-3.822128037131037,1,-0.02518102154135704,-0.02518102154135704
ATOH1,1.4730791425680874,0,0.06756904721260071,0.06756904721260071
ATR,-2.3739782379527594,1,-0.04363732412457466,-0.04363732412457466
AXIN1,-4.2671743053910385,1,-0.0351569801568985,-0.0351569801568985
BAD,-2.084887405738716,1,0.03251885622739792,0.03251885622739792
BCAR1,2.779024800526649,1,-0.011261619627475739,-0.011261619627475739
BCL2L1,-1.5512336342945823,3,-0.10880173742771149,-0.10880173742771149
BCL2L11,1.2251660955772996,3,-0.03433429077267647,-0.03433429077267647
BCL2L2,-1.2251660955772996,3,0.0742422416806221,0.0742422416806221
BCL3,-2.9029760679561543,0,-0.43789586424827576,-0.43789586424827576
BCL6,-1.472648045628807,0,-0.1477053314447403,-0.1477053314447403
BCR,1.3757164077257422,2,0.22014698386192322,0.22014698386192322
BDKRB2,-1.0032071014430868,3,-0.4698256850242615,-0.4698256850242615
BIRC5,-1.406650145281867,2,-0.024348050355911255,-0.024348050355911255
BLM,-2.084887405738716,1,0.0454995222389698,0.0454995222389698
BRCA1,-1.964524228590416,0,0.0027213566936552525,0.0027213566936552525
BTK,-1.9711695659888597,1,-0.19364102184772491,-0.19364102184772491
CAMP,-2.9362388825932357,2,-0.33844566345214844,-0.33844566345214844
CARD14,-1.5216661521329764,2,0.03297726437449455,0.03297726437449455
CARD8,-1.6993915106695148,3,-0.06847064942121506,-0.06847064942121506
CASP3,1.654277948312408,1,-0.046407196670770645,-0.046407196670770645
CASP6,1.971190197118697,1,-0.06325945258140564,-0.06325945258140564
CASP7,1.0692436803658185,1,-0.2479315847158432,-0.2479315847158432
CASP9,1.9983127475787843,2,0.056838780641555786,0.056838780641555786
CAV1,-1.4822639308167984,1,-0.537362813949585,-0.537362813949585
CBLB,2.7628074243548952,2,-0.13289344310760498,-0.13289344310760498
CCL5,-1.3780409197058952,3,-0.14514219760894775,-0.14514219760894775
CCNA2_CDK2,-3.2577997794261546,1,NA,NA
CCNB1_CDK1,-2.1242828977861747,1,NA,NA
CCR5,-2.2922804101024385,2,-0.3498426377773285,-0.3498426377773285
CD14,-2.2388687868342503,3,-0.44279754161834717,-0.44279754161834717
CD19,-1.7185230661612703,3,-0.07754028588533401,-0.07754028588533401
CD28,-1.8443778948803309,3,-0.28503942489624023,-0.28503942489624023
CD4,-1.3615714697903951,2,-0.2924315929412842,-0.2924315929412842
CDC25A,1.0906734505194162,2,0.0822802409529686,0.0822802409529686
CDK1,-2.408122834863802,1,-0.03305704891681671,-0.03305704891681671
CDK2,-1.249346541546568,1,-0.11551819741725922,-0.11551819741725922
CDK3,-2.3438536677416475,1,-0.03569869324564934,-0.03569869324564934
CDK5,-2.992063405483687,1,0.03805345296859741,0.03805345296859741
CDK5R1,1.9987521439409084,3,0.6119817495346069,0.6119817495346069
CDK7,-2.3960930702078778,1,-0.09597344696521759,-0.09597344696521759
CDK9,1.0793305669495588,1,0.020843377336859703,0.020843377336859703
CDKN1A,1.383730528443782,2,-0.2377907633781433,-0.2377907633781433
CDKN2AIP,-2.084887405738716,1,0.0032438316848129034,0.0032438316848129034
CEBPA,-5.961268779520595,0,-0.007331259548664093,-0.007331259548664093
